fake_student_id,time_stamp,class,co_op,prog_exp,python_exp,java_exp,r_exp,c_exp,age_months,ideal_start_salary_thousands
1031,09-09-22 14:13,Sophomore,No,7,Java,,,,237.0,75.0
3784,09-09-22 14:14,Junior,Yes,9,Python,Java,,,245.0,100.0
6927,09-09-22 15:32,Sophomore,No,6,Java,,,,240.0,80.0
5702,09-09-22 15:43,Sophomore,No,10,Python,Java,,,231.0,100.0
5621,09-09-22 16:09,Sophomore,No,8,Python,,,,235.0,64.0
3779,09-09-22 14:16,Junior,Yes,9,Python,Java,,,243.0,100.0
5158,09-09-22 14:18,Senior,Yes,10,Python,Java,,,255.0,100.0
9450,09-09-22 14:14,Sophomore,No,10,Python,Java,,,237.0,91.0
2895,09-09-22 14:13,Sophomore,No,9,Java,,,,230.0,80.0
9274,09-09-22 13:42,Sophomore,No,9,Python,Java,,,235.0,120.0
5785,09-09-22 14:15,Senior,Yes,10,Python,,,,253.0,
2295,09-09-22 14:14,Fifth year,Yes,6,Java,,,C/C++,,
1887,09-09-22 16:06,Senior,Yes,10,Python,Java,,,251.0,95.0
1609,09-09-22 14:20,Senior,Yes,8,Python,Java,,,251.0,90.0
8781,09-09-22 16:07,Senior,Yes,10,Python,Java,,,263.0,90.0
1728,09-09-22 16:05,Sophomore,No,9,Python,Java,,,236.0,100.0
4857,09-09-22 15:37,Sophomore,No,7,Java,,,,227.0,
1805,09-09-22 14:16,Senior,Yes,9,Python,,,,263.0,80.0
4718,09-09-22 15:38,Sophomore,No,9,Python,Java,,,245.0,100.0
3606,09-09-22 16:06,Sophomore,No,10,Python,Java,,,233.0,95.0
3370,09-09-22 14:20,Senior,Yes,7,Python,,,,272.0,100.0
2716,09-09-22 14:17,Sophomore,No,7,Python,,,,237.0,185.0
3244,09-09-22 16:07,Sophomore,No,6,Python,Java,,,242.0,60.0
3516,09-09-22 16:06,Sophomore,No,6,Java,,,,236.0,100.0
2129,09-09-22 13:43,Sophomore,No,10,Python,Java,,,233.0,70.0
6415,09-09-22 15:54,Sophomore,No,6,Python,Java,,,237.0,100.0
2973,09-09-22 16:07,Sophomore,No,6,Java,,,,234.0,100.0
2962,09-09-22 16:04,Sophomore,No,7,Python,Java,,,233.0,80.0
3176,09-10-22 16:30,Senior,Yes,5,Python,,,,275.0,90.0
3775,09-09-22 15:50,Junior,Yes,8,Python,,R,,262.0,100.0
1562,09-09-22 16:06,Sophomore,No,7,Java,,,,230.0,73.0
9610,09-09-22 14:13,Senior,Yes,10,Python,Java,,,264.0,100.0
2120,09-09-22 13:46,Junior,Yes,2,Java,,,,246.0,100.0
6664,09-09-22 13:43,Sophomore,No,10,Python,Java,,,238.0,75.0
